"Course","Title","Credits","Hours","requisites","moreinfo","description"
"SCI2145","High Energy Astrophysics","2 SCI","","Physics Foundation or permission of instructor","For information contact: Holt, Stephen","The universe is full of hot stuff! The oldest radiation that we can measure directly corresponds to temperatures of only thousands of degrees, but there is indirect evidence for the early universe requiring temperatures of trillions of degrees. As the universe expands and cools there are still occasional (but quite frequent) episodes involving temperatures of millions or even billions of degrees that are manifested in phenomena like supernovae and black holes. These high energy episodes are not just curiosities - supernovae are responsible for virtually all the chemical elements on Earth more massive than the very lightest, and giant black holes are present at the cores of virtually all galaxies. This course will examine how the theoretical and empirical study of X-rays and gamma-rays can probe the high energy universe."
"SCI2220","Biomechanics","4 SCI","4-0-8","MTH2220, SCI1130, SCI1210 Or permission of instructor","For information contact: Zastavker, Yevgeniya","Why is a giraffe's head so small in comparison to the rest of its body? Why do babies' heads flatten when they sleep in the same position? Why do knees bend only in one direction? Why are people taller in the morning? In this course, we will study the nature and function of human body and its movement with specific emphasis on movements produced in sport, dance, and every day physical activities. The principles of Newtonian mechanics, statics, and dynamics will be applied to discuss behavior of bones, tendons, ligaments, and muscles during human movement."
"SCI2199","Special Topics in Physics","Variable Credits SCI","","","","Special Topics in Physics classes (SCI X199) typically cover a specific topic in Physics and are intended to enhance and expand the selection of offerings from semester to semester."
"SCI2210","Immunology","4 SCI","4-0-8","","For information contact: Pratt, Joanne","Immunology is a relatively new science, and our understanding of our immune system is evolving at a rapid pace. When the immune system functions properly, infectious pathogens and potential cancer cells are destroyed. When our immune system malfunctions, normally harmless microorganisms can cause serious infections, autoimmune diseases or allergies can develop and cancer cells can evade immune surveillance and grow unchecked. In this lecture and discussion-based class, we will investigate the molecular and cellular mechanisms that control our immune responses. Current research in immunology will be emphasized through analysis of primary literature and media articles."
"SCI2214","Microbial Diversity","4 SCI","3-3-6","","For information contact: Huang, Jean","This course is an introduction to the tremendous diversity of the microbial world and its applications. Topics include: bacterial growth, energy metabolism, nutrient cycling, symbiosis, bioremediation, biofilm formation, and techniques for culturing and working with bacteria. This course approaches the study of environmental bacteria and their metabolic, physiological and genetic diversity through primary literature and laboratory work. Students will learn biochemical, molecular and bioinformatics techniques for working with microbial systems. Students will explore the microbial world first through guided laboratory exercises followed by development of individual and group special laboratory projects. Students will develop working knowledge of microbiology that may be applied to a range of situations, from study of systems were microbes are a problem to development of biological solutions using microbes."
"SCI2299","Special Topics in Biological Sciences","Variable Credits SCI","","","","Special Topics in Biology classes (SCI X299) typically cover a specific topic in Biology and are intended to enhance and expand the selection of offerings from semester to semester."
"SCI3120","Solid State Physics","4 SCI","4-0-8","SCI2130","For information contact: Christianson, Rebecca","Why do metals conduct heat well while insulators do not? Why is silicon a better semiconductor than diamond, even though they have the same structure? Why is lead a good superconductor at low temperature, while copper is not? We will explore the current understanding of insulators, metals, semiconductors and superconductors through some of the basic tools of solid state physics, and will learn how to apply these tools to the novel materials being developed today."
"SCI2320","Organic Chemistry (with laboratory)","4 SCI","4-3-5","","","An introduction to the fundamentals of organic chemistry with an emphasis on applications in biology, biotechnology, synthetic polymers, and the environment. Topics include structure and bonding in organic compounds; chemical and physical properties of organic molecules and bulk organic materials; reaction mechanisms and kinetics; structure-reactivity relationships; chemical and physical transformations; synthesis of organic molecules; and characterization techniques. It is strongly suggested that students who intend to take SCI 2320 first take Introduction to Chemistry, or an equivalent college level course."
"SCI3130","Advanced Classical Mechanics","4 SCI","4-0-8","SCI1130, MTH2210, MTH2220, or permission of instructor","For information contact: Zastavker, Yevgeniya","Classical mechanics revisited with the use of mathematical formulation that makes the ""old and dusty"" Newton's laws shine in all their beauty. Using differential equations and linear algebra tools, we will venture to look at things only hinted at in introductory physics: variational principles, the two-body problem, motion in accelerated frames, rigid body dynamics, oscillations, Lagrangian and Hamiltonian mechanics, continuum mechanics, nonlinear dynamics, and chaos."
"SCI2320 L","Organic Chemistry LAB","0 SCI","","","",""
"SCI3210","Human Molecular Genetics in the Age of Genomics","4 SCI","4-0-8","SCI1210 (Olin); BISC219 (Wellesley); or permission of instructor","For information contact: Donis-Keller, Helen","It is now understood that many, if not the majority, of human disorders, including cancers, have an underlying genetic component. In this modern age of healthcare, we are expected to choose amongst an array of therapeutic options for ourselves and for our children rather than respond to specific directives from the medical establishment. In addition, we are called upon as voting citizens to make ethical decisions, e.g. the appropriateness of stem cell cloning. Therefore, it is in the interest of each person to learn more than the fundamentals of biology and genetics in order to make educated choices. In this course we will be concerned with the traditional concepts of human genetics including pedigree analysis, linkage mapping, Mendelian, multi-locus and complex traits, and genetic testing. However, for the most part, the course will view human genetics through a molecular lens. For example, the molecular basis of pathological conditions such as Huntington's disease, hypercholesterolemia, Fragile-X and others will be examined in detail, as will gene imprinting and imprinting-related abnormalities (e.g. Angelman and Prader-Willi syndromes). Comparative genomics will be applied to the study of heritable traits in humans. The structure, function, and evolution of the sex chromosomes will also receive special attention. Gene therapy, cloning (stem cell, germ line) and the associated ethical issues will be considered in some depth. Students who are interested in bioengineering or medical school should find this course useful as well as those who have a general interest in the human as an organism."
"SCI2399","Special Topics in Chemistry","Variable Credits SCI","","","","Special Topics in Chemistry classes (SCI X399) typically cover a specific topic in Chemistry and are intended to enhance and expand the selection of offerings from semester to semester."
"SCI3250","Biological Thermodynamics","4 SCI","4-0-8","MTH 1111, SCI 1130, SCI 1210 or Permission of Instructor","For information contact: Sarang-Sieminski, Alisha; Zastavker, Yevgeniya","The beauty and depth of this subject cannot be described better than with the words of one of the greatest physicists of the 20th century, Arnold Sommerfeld, ''Thermodynamics is a funny subject. The first time you go through it, you don't understand it at all. The second time you go through it, you think you understand it, except for one or two points. The third time you go through it, you know you don't understand it, but by that time you are so used to the subject, it doesn't bother you anymore''. In this course we will venture into the depths of thermodynamics and statistical mechanics, while concentrating on applications of the abstract concepts to biological, biochemical, and biophysical phenomena and drawing from contemporary bioengineering problems. This course provides an introduction to the study of energy transformations in biological systems as well as thermodynamics and kinetics of structure formation and association of biomolecules. Topics covered include energy and its transformation, the First and Second Law of Thermodynamics, Gibbs Free Energy, statistical thermodynamics, binding equilibria and reaction kinetics, and a survey of other interesting areas of biological thermodynamics, particularly the origin of life on Earth. Topics have relevance to numerous pertinent biological/bioengineering applications including diseases based on phase transitions (e.g., cataract of the eye, Alzheimer's disease, etc.), oxygenation of hemoglobin; protein folding, aggregation, and binding; assembly of everything from the phospholipids bilayer to biomaterials; the macroscopic mechanical properties of biomaterials and even cells; creation and operation of devices at the nano- and micro-scales; understanding the basis of mass transport; osmotic pressure relevant to cells and microvascular filtration; receptor-ligand binding; the melting and annealing of DNA. The concepts employed in this course have relevance to students interested in many disciplines, including Bioengineering, Materials Science, Biology and Chemistry."
"SCI3199","Special Topics in Physics","Variable Credits SCI","","","","Special Topics in Physics classes (SCI X199) typically cover a specific topic in Physics and are intended to enhance and expand the selection of offerings from semester to semester."
"SCI3220","Bacteriophage Genomics Research Project Laboratory","4 SCI","2-2-4","","For information contact: Donis-Keller, Helen","The process of discovery in biology must be experienced, not simply read about in a textbook, in order for one to fully appreciate what it takes to do science and how it feels to discover something not previously known. Bacteriophages (viruses of bacteria) are particularly interesting and relevant subjects for study because they constitute the majority of all biological entities. An estimated 1031 tailed phages inhabit the planet earth! Knowledge of phages and their host bacteria is important from a public health perspective and phages present an opportunity for study of bioengineering organisms. This hands-on course provides a guided primary research experience in the isolation, purification, characterization, and sequence annotation of bacteriophages of M. smegmatis."
"SCI3320","Organic Chemistry II (with laboratory)","4 SCI","4-4-4","","","After undertaking the introductory course in organic chemistry, students will be able to learn more advanced topics and master the reactions of the more biologically-relevant functional groups."
